,open,high,low,close,volume
2013-12-12,21.3,21.92,21.25,21.5,26543600
2013-12-13,21.99,22.38,21.55,22.1,2513400
2013-12-16,23.13,25.95,21.52,21.52,9680700
2013-12-17,21.61,21.99,21.58,21.81,4748000
2013-12-18,21.83,22.18,21.66,21.83,5864300
2013-12-19,21.75,22.41,21.55,22.28,3014600
2013-12-20,22.5,22.55,21.86,21.93,2041400
2013-12-23,22.01,22.19,21.56,21.56,2504900
2013-12-24,21.6,21.67,21.15,21.51,2532300
2013-12-26,21.56,21.96,21.55,21.7,2686500
2013-12-27,21.6,21.84,21.55,21.6,2237300
2013-12-30,21.72,21.97,21.6,21.89,1789000
2013-12-31,22.0,22.47,21.95,22.25,2327600
2014-01-02,22.25,22.35,21.77,21.86,3619300
2014-01-03,21.8,22.09,21.75,22.01,946500
2014-01-06,21.99,22.12,21.76,22.0,2405600
2014-01-07,22.0,22.1,21.9,22.0,4088800
2014-01-08,22.03,22.03,21.8,22.03,2368500
2014-01-09,22.0,22.02,21.71,21.87,943100
2014-01-10,21.76,21.86,21.57,21.69,1666900
2014-01-13,21.56,21.83,21.56,21.72,1494300
2014-01-14,21.71,22.11,21.64,22.1,2568300
2014-01-15,22.05,22.17,21.83,21.91,1878100
2014-01-16,21.9,22.03,21.69,21.96,2318800
2014-01-17,21.96,22.56,21.8,22.25,5545100
2014-01-21,22.51,22.59,21.8361,21.92,2627000
2014-01-22,21.99,22.49,21.9,22.46,2931600
2014-01-23,22.43,22.66,22.1,22.66,1920800
2014-01-24,22.35,22.48,22.09,22.45,1828400
2014-01-27,22.45,22.45,21.89,21.99,2256400
2014-01-28,21.84,22.0,21.75,21.9,1408100
2014-01-29,21.81,21.88,21.56,21.66,898500
2014-01-30,21.76,21.82,21.6,21.66,1067600
2014-01-31,21.51,21.69,21.34,21.65,879500
2014-02-03,21.65,21.7,20.84,20.95,2288000
2014-02-04,21.0,21.0799,20.835,21.03,1715000
2014-02-05,20.85,20.96,20.55,20.8,1425700
2014-02-06,20.84,21.2,20.82,21.2,603500
2014-02-07,21.26,21.87,21.22,21.65,1052700
2014-02-10,21.67,21.69,21.3,21.41,1154100
2014-02-11,21.73,21.77,21.46,21.69,1318300
2014-02-12,21.74,21.95,21.62,21.89,896000
2014-02-13,21.78,22.02,21.65,21.95,1131900
2014-02-14,22.0,22.05,21.86,22.0,1329400
2014-02-18,22.0,22.0,21.73,21.76,1264400
2014-02-19,21.76,21.95,21.5,21.53,905000
2014-02-20,21.5,21.67,21.31,21.49,1235500
2014-02-21,21.5,22.19,21.47,22.15,2392800
2014-02-24,22.21,22.5,22.0401,22.26,1525000
